Model,mean_fit_time,mean_score_time,mean_test_score
1,4.415298414230347,1.0291329383850099,0.13
1,4.543102073669433,1.0702799320220948,0.13
1,4.513922119140625,1.0739323139190673,0.46
1,4.464847087860107,1.1410278797149658,0.46
1,4.638341903686523,1.122671127319336,0.04
1,4.652486801147461,1.1037166118621826,0.04
1,4.419807100296021,1.0475845336914062,0.49
1,4.518046569824219,1.1332318782806396,0.49
1,4.609479713439941,1.1272497653961182,0.13
1,4.772247266769409,1.125932216644287,0.13
1,4.7252894878387455,1.1532198905944824,0.45
1,4.8481285572052,1.2150523662567139,0.45
1,4.778032970428467,1.1530500411987306,0.05
1,4.603171968460083,1.0880372524261475,0.05
1,4.627318572998047,1.1242987632751464,0.48
1,4.722499752044678,1.147190523147583,0.48
1,4.576656103134155,1.1607430934906007,0.13
1,4.609735679626465,1.11283221244812,0.13
1,4.653737258911133,1.1575965404510498,0.43
1,4.624137830734253,1.1160893440246582,0.43
1,4.487233686447143,1.0940375328063965,0.05
1,4.69346776008606,1.1422346115112305,0.05
1,4.721311378479004,1.168564748764038,0.46
1,4.649483108520508,1.1350086212158204,0.46
1,4.73291974067688,1.1412749767303467,0.13
1,4.526151180267334,1.05697603225708,0.13
1,4.841683673858642,1.1527603149414063,0.42
1,4.763877248764038,1.1541475296020507,0.42
1,4.596062469482422,1.12923903465271,0.05
1,4.70609564781189,1.1989973068237305,0.05
1,4.764592170715332,1.1545899391174317,0.45
1,4.521454763412476,1.0675439834594727,0.45
2,5.767200469970703,1.5804393291473389,0.15
2,5.947465467453003,1.645812749862671,0.15
2,49.06356258392334,11.724064111709595,0.29
2,56.78885192871094,9.263828468322753,0.28
2,13.661469841003418,3.229541015625,0.11
2,9.882463502883912,1.9154332637786866,0.11
2,53.195179271697995,12.691310214996339,0.18
2,61.67003698348999,9.673228740692139,0.17
2,13.584763240814208,3.218632459640503,0.15
2,10.742799615859985,2.189066696166992,0.15
2,54.51558814048767,12.278900337219238,0.27
2,61.63105068206787,10.063546848297118,0.27
2,12.189870977401734,2.88077073097229,0.15
2,9.887623977661132,2.4688757419586183,0.15
2,47.272601985931395,12.093406581878662,0.29
2,54.805994749069214,9.760636711120606,0.28
2,12.876808643341064,2.812880277633667,0.11
2,10.896159315109253,1.8514891147613526,0.11
2,56.07942986488342,12.14945683479309,0.15
2,61.494966459274295,9.488566350936889,0.15
2,14.092495584487915,3.4922698020935057,0.12
2,11.21786813735962,2.5138251304626467,0.12
2,62.52578229904175,12.107004356384277,0.2
2,67.91333832740784,9.866403102874756,0.2
2,12.359869861602784,3.1901153087615968,0.15
2,10.14253635406494,2.6037004470825194,0.15
2,50.113791418075564,12.01255030632019,0.29
2,56.27297124862671,9.775293445587158,0.28
2,13.332976245880127,2.9878471374511717,0.11
2,9.235148572921753,2.045881462097168,0.11
2,54.96331391334534,11.989410543441773,0.15
2,62.226471948623654,9.273175191879272,0.15
2,14.025691890716553,3.1435641288757323,0.12
2,10.5942626953125,2.4736250400543214,0.12
2,56.32506685256958,12.613789415359497,0.2
2,67.62543387413025,9.720040941238404,0.2
2,12.766127109527588,2.990678548812866,0.16
2,10.767311143875123,2.433825159072876,0.16
2,32.655715990066525,12.044724130630494,0.45
2,42.31835932731629,9.258450126647949,0.45
2,14.274905014038087,2.9916790962219237,0.13
2,9.626777601242065,2.0598936080932617,0.13
2,42.76801943778992,10.920482444763184,0.3
2,49.89615921974182,9.58016562461853,0.3
2,12.122540426254272,3.006008434295654,0.16
2,10.541477584838868,2.09639310836792,0.16
2,36.58079385757446,11.299156713485718,0.44
2,43.69474558830261,9.423479270935058,0.44
2,11.56440281867981,2.7766485691070555,0.16
2,8.937352323532105,1.9590578079223633,0.16
2,31.42645149230957,11.07453203201294,0.45
2,39.848935222625734,9.360739469528198,0.45
2,13.666297817230225,2.9455495357513426,0.11
2,8.826128101348877,2.0567183971405028,0.11
2,54.585340929031375,12.44651494026184,0.15
2,62.77158150672913,9.977737140655517,0.15
2,14.14492220878601,3.3030184745788573,0.15
2,11.54710750579834,2.325275707244873,0.15
2,51.884264183044436,12.378190946578979,0.29
2,60.0352906703949,9.794636011123657,0.28
2,12.672539710998535,2.962239217758179,0.16
2,9.403479862213135,2.1442702770233155,0.16
2,30.59109311103821,10.617732524871826,0.45
2,38.51307678222656,9.371582126617431,0.45
2,12.300214719772338,2.597986364364624,0.11
2,8.762771511077881,2.020122194290161,0.11
2,52.713507413864136,11.612099933624268,0.15
2,59.97670130729675,9.623328447341919,0.15
2,13.719509553909301,3.136576795578003,0.12
2,11.178228330612182,2.508103275299072,0.12
2,57.34404544830322,11.41419243812561,0.2
2,64.44148101806641,9.381333923339843,0.2
2,12.526016187667846,2.7137338161468505,0.17
2,9.176955366134644,1.8160404205322265,0.17
2,20.38760623931885,8.380651903152465,0.52
2,23.839725017547607,7.829047203063965,0.52
2,10.688064193725586,2.4135271072387696,0.14
2,7.082550048828125,1.7295138359069824,0.14
